DRUG_NO,Cate
N000825209,1
A003098100,1
A0030981G0,1
A003388100,1
A0033881G0,1
A008279100,1
A014346100,1
A016964100,1
A030456100,1
A031179100,1
A040294100,1
N002597100,1
N003316100,1
N004716100,1
N005874100,1
N009323100,1
N011948100,1
N016648100,1
N0166481G0,1
NC00141100,1
NC001411G0,1
NC02791100,1
NC027911G0,1
A004276100,1
A0042761G0,1
A046028100,1
A0460281G0,1
NC08138100,1
A010917100,1
A0109171G0,1
A046691100,1
A050136100,1
A050254100,1
A050772100,1
B024923100,1
B025649100,1
A026027100,1
A027818100,1
A028200100,1
A034090100,1
A037474100,1
A042380100,1
A043728100,1
A046538100,1
A047171100,1
A047420100,1
A047606100,1
A047789100,1
A047996100,1
A048122100,1
A048353100,1
A048705100,1
A048966100,1
A051388100,1
AB41641100,1
AB45955100,1
AB47372100,1
AC42659100,1
AC42749100,1
AC44828100,1
B016528100,1
B019810100,1
B021754100,1
B022387100,1
A001047100,1
A0010471G0,1
A002368100,1
A0023681G0,1
A009594212,1
A011150212,1
A022641100,1
A0226411G0,1
A027928212,1
A030697100,1
A0306971G0,1
A033595212,1
AB30749100,1
AB307491G0,1
AB44046157,1
AC30521212,1
AC45363100,1
AC453631G0,1
B022535100,1
B0225351G0,1
B022840212,1
NB05612212,1
A026154100,1
A027244100,1
A027577212,1
A028079100,1
A032805100,1
A034283100,1
A0342831G0,1
AC40513100,1
B005176100,1
B019109219,1
A012081100,1
A0120811G0,1
A014015100,1
A018569100,1
A0185691G0,1
A025965100,1
A030526100,1
A0305261G0,1
A041545100,1
A0415451G0,1
A050116100,1
A0501161G0,1
AC22908100,1
AC229081G0,1
B011489100,1
B022610100,1
B0226101G0,1
B024306100,1
AC40428100,1
B018699100,1
B020556100,1
A015670100,1
A022050100,1
A024023100,1
A026407100,1
A026875100,1
A027448100,1
A029379100,1
A031909100,1
A032815100,1
A035277100,1
A036367100,1
A040265100,1
A041659100,1
A044850100,1
AC29320100,1
AC40580100,1
B016784100,1
B019752100,1
AC26741100,2
AC267411G0,2
AC30415100,2
AC39962100,2
B021220100,2
B021221100,2
B0212211G0,2
A043765100,2
A044681100,2
A044853100,2
A050263100,2
AC42378100,2
AC42874100,2
AC43467100,2
AC44567100,2
AC44621100,2
AC45013100,2
AC45039100,2
AC45144100,2
AC49920100,2
AC57288100,2
B021641100,2
B021643100,2
B023711100,2
B024212100,2
B023179100,2
A036675100,3
B016080100,3
B018925100,3
B018926100,3
A005757100,3
A006194100,3
A009782100,3
A010058100,3
A010332100,3
A010812100,3
A010848212,3
A015042100,3
A016350100,3
A016467100,3
A018250100,3
A0182501G0,3
A018251100,3
A0182511G0,3
A018458100,3
A018664100,3
A019192100,3
A019484100,3
A019639100,3
A0196391G0,3
A019875100,3
A0198751G0,3
A020871100,3
A0208711G0,3
A020927100,3
A021603100,3
A022259100,3
A023037100,3
A0230371G0,3
A023845100,3
A024076100,3
A024104100,3
A024536100,3
A029881100,3
A033900100,3
A0339001G0,3
A038168100,3
A039396100,3
A040430100,3
AC01806100,3
AC07175100,3
AC09102100,3
AC091021G0,3
AC20893100,3
B022143100,3
B0221431G0,3
B020238100,3
A046867100,3
AC43852100,3
B021303100,3
B021538100,3
A029301100,3
A029313100,3
A031032100,3
A036844100,3
A040547100,3
AC41956100,3
B016888100,3
B019507100,3
B019508100,3
B020174100,3
B023799100,3
A027452100,3
A029443100,3
A029735100,3
A031069100,3
A031223100,3
A033124100,3
A034359100,3
A035367100,3
A037928100,3
A038964100,3
A039816100,3
A039843100,3
A041497100,3
A041679100,3
A042258100,3
A043598100,3
A043704100,3
A044163100,3
AB29478100,3
AB294781G0,3
AB33029100,3
AB330291G0,3
AB38867100,3
AB388671G0,3
AB44843100,3
AB448431G0,3
AB51597100,3
AB515971G0,3
AC32322100,3
AC323221G0,3
AC33029100,3
AC330291G0,3
AC36129100,3
AC361291G0,3
AC36130100,3
AC361301G0,3
AC36935100,3
AC38867100,3
AC388671G0,3
B018017100,3
B018018100,3
B022144100,3
B022158100,3
B022159100,3
B0221591G0,3
B022160100,3
B0221601G0,3
B023564100,3
A041627100,3
A042909100,3
A042967100,3
A042999100,3
AC41669100,3
AC42947100,3
AC47472100,3
B006049100,3
A044619100,3
A045354100,3
B021530100,3
B022553100,3
A047538100,3
A049083100,3
A049544100,3
A050061100,3
A055406100,3
A055984100,3
AC45348100,3
AC48439100,3
AC48905100,3
AC49504100,3
AC49623100,3
AC49650100,3
AC49851100,3
AC49915100,3
B017090100,3
B017125100,3
B024039100,3
A049610100,4
A049835100,4
A050240100,4
A052436100,4
A052614100,4
A055531100,4
A055558100,4
A055915100,4
A055931100,4
A055950100,4
AC45203100,4
AC45847100,4
AC46315100,4
AC47911100,4
AC49739100,4
AC49887100,4
AC55296100,4
AC57103100,4
B021914100,4
B023655100,4
B024634100,4
B025307100,4
B025589100,4
A046661100,4
A052593100,4
A057232100,4
AC55557100,4
AC55585100,4
AC56318100,4
AC56320100,4
AC56670100,4
AC57342100,4
AC57343100,4
B023373100,4
B023374100,4
B024645100,4
B024655100,4
B025197100,4
B025210100,4
A056697100,4
AC55028100,4
AC56689100,4
AC57178100,4
AC57204100,4
AC57318100,4
B022551100,4
B022843100,4
B025184100,4
B025185100,4
B025342100,4
B023128100,4
B025095100,4
AC56745100,4
B023161100,4
B023162100,4
AC57234100,4
B024497100,4
B025005100,4
A042704100,5
A042840100,5
A042917100,5
A044371100,5
A044687100,5
A045187100,5
A045670100,5
A047093100,5
A048313100,5
A048465100,5
A048559100,5
A048600100,5
A048859100,5
A048994100,5
A052520100,5
A055552100,5
A056716100,5
AC42857100,5
AC44475100,5
AC44607100,5
AC44925100,5
AC45085100,5
AC45448100,5
AC47632100,5
AC48833100,5
AC49966100,5
AC49969100,5
AC57114100,5
B021571100,5
B024364100,5
B024898100,5
B025202100,5
BC25198100,5
BC25199100,5
A044575100,5
A045392100,5
A047536100,5
A049376100,5
A050138100,5
A055896100,5
AB46480100,5
AC43931100,5
AC44098100,5
AC44468100,5
AC44631100,5
AC45510100,5
AC46021100,5
AC49876100,5
AC49963100,5
B017469100,5
B017488100,5
B021149100,5
B021319100,5
A030804100,5
A048803212,5
A048803229,5
A048803240,5
A048882229,5
AC34553100,5
AC42969100,5
B020021229,5
B020254100,5
B020476100,5
A027439100,5
A029436100,5
A035891100,5
A038154100,5
A040168100,5
AC28131100,5
AC29059100,5
AC32801100,5
AC35637100,5
AC38996100,5
AC45177100,5
AC57219100,5
B018413100,5
B018414100,5
B019087100,5
B019855100,5
B019856100,5
B020567100,5
B020568100,5
B020917100,5
B021344100,5
B021962100,5
B022593100,5
B022951100,5
AC47626248,5
AC49057100,5
B018842100,5
B018843248,5
B019842100,5
B019884100,5
A043140100,5
A043970100,5
A044882100,5
A046045100,5
A046046100,5
A049527100,5
A056681100,5
AC48064100,5
AC52616100,5
AC55540100,5
B023235100,5
B023237100,5
A049307100,5
A050258100,5
AC56780100,5
B023293100,5
A056633100,5
A027307212,5
A027775100,5
A030615100,5
A0306151G0,5
A031173100,5
A031537100,5
A0315371G0,5
A033822100,5
A038926100,5
A039879100,5
A0398791G0,5
A045440100,5
A048129100,5
AC28032100,5
AC30120100,5
AC301201G0,5
AC37229100,5
AC43071100,5
B007588100,5
B016350212,5
B017118100,5
B017292100,5
B019953100,5
B023708100,5
A010358100,5
A0103581G0,5
A031889100,5
A032876100,5
A034373100,5
A038600100,5
A048127100,5
A048128100,5
AC30629100,5
AC33224100,5
AC332241G0,5
AC36966100,5
AC369661G0,5
AC38422100,5
AC45926100,5
AC46439100,5
B018540248,5
B019885100,5
B022678100,5
B022997100,5
B023001100,5
A030452100,6
A032275100,6
A032711100,6
A034880100,6
A036790100,6
A038204100,6
A040779100,6
A040949100,6
AC33910100,6
AC33915100,6
AC34598100,6
AC345981G0,6
AC35420100,6
AC354201G0,6
AC36788100,6
AC367881G0,6
AC37204100,6
AC37833100,6
AC37835100,6
B019631100,6
B019632100,6
A039414100,6
A039974100,6
A041281100,6
A042346100,6
A042711100,6
A042712100,6
A044315100,6
A044810100,6
A045975100,6
AC39401100,6
AC394011G0,6
AC41430100,6
AC42584100,6
AC425841G0,6
AC44420100,6
AC444201G0,6
AC44480100,6
AC444801G0,6
AC45254100,6
AC452541G0,6
AC48119100,6
AC481191G0,6
AC57246100,6
B021607100,6
B021608100,6
B021609100,6
A042824100,6
A044161100,6
A045172100,6
A055957100,6
AC43210100,6
AC43330100,6
AC44477100,6
B022151100,6
B022152100,6
B024862100,6
A048972100,6
A049178100,6
AC49904100,6
AC54966100,6
B019238100,6
B024304100,6
B024725100,6
B024855100,6
BC25409100,6
A046995100,6
A048836100,6
A049755100,6
A050177100,6
A054859100,6
A057235100,6
AC51029100,6
B023518100,6
B023603100,6
B025098100,6
B022124100,6
B022126100,6
B019089100,6
B018528100,6
AC46199100,6
AC47002100,6
B021421100,6
A043950100,6
A043951100,6
A003468212,7
A004189100,7
N002678209,7
N004780100,7
N006530209,7
N006864212,7
N012948100,7
A026032100,7
A026199100,7
A032496100,7
AC19461100,7
AC21607100,7
A015985100,7
A018783100,7
A019039100,7
A020613100,7
A021480100,7
A0214801G0,7
A023764100,7
A024832100,7
A025683100,7
A026144100,7
A026188100,7
A028504100,7
A038487100,7
A0384871G0,7
AC14079100,7
AC14981209,7
AC21684100,7
B025391100,7
AC26741100,7
AC267411G0,7
AC30415100,7
AC39962100,7
B021220100,7
B021221100,7
B0212211G0,7
A043765100,7
A044681100,7
A044853100,7
A050263100,7
AC42378100,7
AC42874100,7
AC43467100,7
AC44567100,7
AC44621100,7
AC45013100,7
AC45039100,7
AC45144100,7
AC49920100,7
AC57288100,7
B021641100,7
B021643100,7
B023711100,7
B024212100,7
B023179100,7
A024271100,7
A002756100,7
A005266100,7
A012837100,7
A0128371G0,7
A012898100,7
A018232100,7
A018448100,7
A025245209,7
A025245277,7
A030742100,7
A030743100,7
A030879100,7
A031534100,7
A0315341G0,7
A031540100,7
A0315401G0,7
A032117100,7
A0321171G0,7
AC00178100,7
AC001781G0,7
AC07342100,7
AC32851100,7
B007538100,7
B021879248,7
X000068100,7
X000069100,7
X000093100,7
X000094100,7
A029106100,7
A012000100,7
A018160100,7
A018183100,7
A0201111G0,7
A021820100,7
A024310100,7
A0243101G0,7
A024944100,7
A025365100,7
A0253651G0,7
A027013100,7
A030607100,7
A030883100,7
A034944100,7
A0349441G0,7
AC15422100,7
AC154221G0,7
NC00459100,7
A036675100,7
B016080100,7
B018925100,7
B018926100,7
A005757100,7
A006194100,7
A009782100,7
A010058100,7
A010332100,7
A010812100,7
A010848212,7
A015042100,7
A016350100,7
A016467100,7
A018250100,7
A0182501G0,7
A018251100,7
A0182511G0,7
A018458100,7
A018664100,7
A019192100,7
A019484100,7
A019639100,7
A0196391G0,7
A019875100,7
A0198751G0,7
A020871100,7
A0208711G0,7
A020927100,7
A021603100,7
A022259100,7
A023037100,7
A0230371G0,7
A023845100,7
A024076100,7
A024104100,7
A024536100,7
A029881100,7
A033900100,7
A0339001G0,7
A038168100,7
A039396100,7
A040430100,7
AC01806100,7
AC07175100,7
AC09102100,7
AC091021G0,7
AC20893100,7
B022143100,7
B0221431G0,7
B020238100,7
A046867100,7
AC43852100,7
B021303100,7
B021538100,7
A029301100,7
A029313100,7
A031032100,7
A036844100,7
A040547100,7
AC41956100,7
B016888100,7
B019507100,7
B019508100,7
B020174100,7
B023799100,7
A027452100,7
A029443100,7
A029735100,7
A031069100,7
A031223100,7
A033124100,7
A034359100,7
A035367100,7
A037928100,7
A038964100,7
A039816100,7
A039843100,7
A041497100,7
A041679100,7
A042258100,7
A043598100,7
A043704100,7
A044163100,7
AB29478100,7
AB294781G0,7
AB33029100,7
AB330291G0,7
AB38867100,7
AB388671G0,7
AB44843100,7
AB448431G0,7
AB51597100,7
AB515971G0,7
AC32322100,7
AC323221G0,7
AC33029100,7
AC330291G0,7
AC36129100,7
AC361291G0,7
AC36130100,7
AC361301G0,7
AC36935100,7
AC38867100,7
AC388671G0,7
B018017100,7
B018018100,7
B022144100,7
B022158100,7
B022159100,7
B0221591G0,7
B022160100,7
B0221601G0,7
B023564100,7
A041627100,7
A042909100,7
A042967100,7
A042999100,7
AC41669100,7
AC42947100,7
AC47472100,7
B006049100,7
A044619100,7
A045354100,7
B021530100,7
B022553100,7
A047538100,7
A049083100,7
A049544100,7
A050061100,7
A055406100,7
A055984100,7
AC45348100,7
AC48439100,7
AC48905100,7
AC49504100,7
AC49623100,7
AC49650100,7
AC49851100,7
AC49915100,7
B017090100,7
B017125100,7
B024039100,7
A030712100,7
A032350221,7
A032477100,7
A042801100,7
A046026100,7
A046140100,7
A049550221,7
AC31226100,7
AC39703100,7
AC49266100,7
B017560100,7
B017586100,7
B024532100,7
A044731100,7
A047295100,7
A047434100,7
A047460100,7
A049358100,7
A049469100,7
A055987100,7
AC46404100,7
AC46699100,7
AC47239100,7
AC47510100,7
AC47894100,7
AC48168100,7
AC48309100,7
AC57128100,7
B020452100,7
B022071100,7
B024848100,7
B024967100,7
B025070100,7
B025674100,7
A029804100,7
A034300100,7
A042704100,7
A042840100,7
A042917100,7
A044371100,7
A044687100,7
A045187100,7
A045670100,7
A047093100,7
A048313100,7
A048465100,7
A048559100,7
A048600100,7
A048859100,7
A048994100,7
A052520100,7
A055552100,7
A056716100,7
AC42857100,7
AC44475100,7
AC44607100,7
AC44925100,7
AC45085100,7
AC45448100,7
AC47632100,7
AC48833100,7
AC49966100,7
AC49969100,7
AC57114100,7
B021571100,7
B024364100,7
B024898100,7
B025202100,7
BC25198100,7
BC25199100,7
A044575100,7
A045392100,7
A047536100,7
A049376100,7
A050138100,7
A055896100,7
AB46480100,7
AC43931100,7
AC44098100,7
AC44468100,7
AC44631100,7
AC45510100,7
AC46021100,7
AC49876100,7
AC49963100,7
B017469100,7
B017488100,7
B021149100,7
B021319100,7
A030804100,7
A048803212,7
A048803229,7
A048803240,7
A048882229,7
AC34553100,7
AC42969100,7
B020021229,7
B020254100,7
B020476100,7
A027439100,7
A029436100,7
A035891100,7
A038154100,7
A040168100,7
AC28131100,7
AC29059100,7
AC32801100,7
AC35637100,7
AC38996100,7
AC45177100,7
AC57219100,7
B018413100,7
B018414100,7
B019087100,7
B019855100,7
B019856100,7
B020567100,7
B020568100,7
B020917100,7
B021344100,7
B021962100,7
B022593100,7
B022951100,7
AC47626248,7
AC49057100,7
B018842100,7
B018843248,7
B019842100,7
B019884100,7
A043140100,7
A043970100,7
A044882100,7
A046045100,7
A046046100,7
A049527100,7
A056681100,7
AC48064100,7
AC52616100,7
AC55540100,7
B023235100,7
B023237100,7
A049307100,7
A050258100,7
AC56780100,7
B023293100,7
A056633100,7
A027307212,7
A027775100,7
A030615100,7
A0306151G0,7
A031173100,7
A031537100,7
A0315371G0,7
A033822100,7
A038926100,7
A039879100,7
A0398791G0,7
A045440100,7
A048129100,7
AC28032100,7
AC30120100,7
AC301201G0,7
AC37229100,7
AC43071100,7
B007588100,7
B016350212,7
B017118100,7
B017292100,7
B019953100,7
B023708100,7
A010358100,7
A0103581G0,7
A031889100,7
A032876100,7
A034373100,7
A038600100,7
A048127100,7
A048128100,7
AC30629100,7
AC33224100,7
AC332241G0,7
AC36966100,7
AC369661G0,7
AC38422100,7
AC45926100,7
AC46439100,7
B018540248,7
B019885100,7
B022678100,7
B022997100,7
B023001100,7
A030452100,7
A032275100,7
A032711100,7
A034880100,7
A036790100,7
A038204100,7
A040779100,7
A040949100,7
AC33910100,7
AC33915100,7
AC34598100,7
AC345981G0,7
AC35420100,7
AC354201G0,7
AC36788100,7
AC367881G0,7
AC37204100,7
AC37833100,7
AC37835100,7
B019631100,7
B019632100,7
A039414100,7
A039974100,7
A041281100,7
A042346100,7
A042711100,7
A042712100,7
A044315100,7
A044810100,7
A045975100,7
AC39401100,7
AC394011G0,7
AC41430100,7
AC42584100,7
AC425841G0,7
AC44420100,7
AC444201G0,7
AC44480100,7
AC444801G0,7
AC45254100,7
AC452541G0,7
AC48119100,7
AC481191G0,7
AC57246100,7
B021607100,7
B021608100,7
B021609100,7
A042824100,7
A044161100,7
A045172100,7
A055957100,7
AC43210100,7
AC43330100,7
AC44477100,7
B022151100,7
B022152100,7
B024862100,7
A048972100,7
A049178100,7
AC49904100,7
AC54966100,7
B019238100,7
B024304100,7
B024725100,7
B024855100,7
BC25409100,7
A046995100,7
A048836100,7
A049755100,7
A050177100,7
A054859100,7
A057235100,7
AC51029100,7
B023518100,7
B023603100,7
B025098100,7
B022124100,7
B022126100,7
B019089100,7
B018528100,7
AC46199100,7
AC47002100,7
B021421100,7
A043950100,7
A043951100,7
AC49798100,7
AC49799100,7
A049756100,7
B023757100,7
B023758100,7
B025045100,7
B025046100,7
A049516100,7
AC46742100,7
AC56647100,7
B024544100,7
A049610100,7
A049835100,7
A050240100,7
A052436100,7
A052614100,7
A055531100,7
A055558100,7
A055915100,7
A055931100,7
A055950100,7
AC45203100,7
AC45847100,7
AC46315100,7
AC47911100,7
AC49739100,7
AC49887100,7
AC55296100,7
AC57103100,7
B021914100,7
B023655100,7
B024634100,7
B025307100,7
B025589100,7
A046661100,7
A052593100,7
A057232100,7
AC55557100,7
AC55585100,7
AC56318100,7
AC56320100,7
AC56670100,7
AC57342100,7
AC57343100,7
B023373100,7
B023374100,7
B024645100,7
B024655100,7
B025197100,7
B025210100,7
A056697100,7
AC55028100,7
AC56689100,7
AC57178100,7
AC57204100,7
AC57318100,7
B022551100,7
B022843100,7
B025184100,7
B025185100,7
B025342100,7
B023128100,7
B025095100,7
AC56745100,7
B023161100,7
B023162100,7
AC57234100,7
B024497100,7
B025005100,7
A056719100,7
A057116100,7
AC48757100,7
AC48990100,7
AC50431100,7
AC52568100,7
AC57237100,7
B022989100,7
B024643100,7
B025501100,7
B025650100,7
AC57153100,7
B023109100,7
B023220100,7
B023922100,7
B024968100,7
B024969100,7
B025207100,7
B025208100,7
B023266100,7
B023267100,7
B024742100,7
B024592100,7
B024646100,7
B023649100,7
B023654100,7
A046260100,7
B024521100,7
B024823100,7
B024824100,7
B025072100,7
B025418100,7
B025419100,7
B025420100,7
B025421100,7
B024929100,7
B025492100,7
B025493100,7
B025494100,7
B025495100,7
B025496100,7
BC25446100,7
BC25447100,7
B024883100,7
B024884100,7
B025161100,7
B025162100,7
B025163100,7
B025164100,7
A047771100,7
AB49905100,7
AC50006100,7
B022917100,7
A047629100,7
A049342100,7
A050168100,7
A055576100,7
AB46016100,7
AC47599100,7
AC48637100,7
AC57206100,7
B024403100,7
B025413100,7
A042936100,7
A043188100,7
A043317100,7
A043625100,7
A043656100,7
A043961100,7
AC44063100,7
AC44547100,7
B017664100,7
AC55118100,7
B025423100,7